[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:45.029]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:6e9c6a43-cdef-49f6-9a7a-51b2e0674a4b TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4fb363ca-af5a-4caf-b2ab-13ae4fd229bf TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:fc879aa0-381f-47e7-ae92-40e07abb5c2c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8dcf6651-6125-4db9-8a6b-7c081f915cbe TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d2f29ea4-6dbb-4430-85a5-0663d3990483 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:0aae8549-1f3f-4386-aaeb-5a6a494f82d3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:4c5d3004-235f-4714-a5aa-340cce4981cf TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:574ed301-e8ef-439a-a060-131b268c871e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:ec30ec06-11fb-4fe5-924c-4980ca1c9925 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ef387b86-d26b-47af-b660-d122a6abc425 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:1dd0d661-ab5a-4cef-82fc-e4c141807bfc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:d59b7c80-4f6a-4161-95c3-bd0f594e66be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c6f3b505-f45d-45ec-9870-0287d24860ad TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:2111fbc4-423d-4977-9d6d-cb6f85f804aa TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4a64f86b-46dd-4f26-804d-797e38c02202 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:369db1a4-af20-4246-803a-3e25ec3df915 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3206801f-1f0b-4ff1-86ce-2b35bcd9e910 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:3da6cede-6c42-4339-9f0e-63102b75568d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:592e1107-aec0-45f6-844b-076f4cdb4855 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:6fe2e2c3-1151-454a-a3bb-96c544b3f834 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:a572447f-5eac-478e-9bf0-d0e17f5484bc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4f4e8db0-c5fa-4650-a6e0-4bdfd2965f67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:1a23c708-f681-44e0-86d6-038619e1643b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d0976287-57bd-4351-862a-66f80cf487fd TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80174010-dee8-4dd3-a042-4dd37d374fa9 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:3ed5c47a-8c9c-4f0f-ba0f-e59683874b8f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:152121b6-080a-48bf-8b59-4c0942be6a4b TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_200 SimGameUID: LocalGUID:54af17e7-3459-4960-820e-d83078588b3f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:e6bc6d8d-a335-443d-b45f-fa85d702c3bb TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:45.034]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:6e9c6a43-cdef-49f6-9a7a-51b2e0674a4b TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4fb363ca-af5a-4caf-b2ab-13ae4fd229bf TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:fc879aa0-381f-47e7-ae92-40e07abb5c2c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8dcf6651-6125-4db9-8a6b-7c081f915cbe TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d2f29ea4-6dbb-4430-85a5-0663d3990483 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:0aae8549-1f3f-4386-aaeb-5a6a494f82d3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:4c5d3004-235f-4714-a5aa-340cce4981cf TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:574ed301-e8ef-439a-a060-131b268c871e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:ec30ec06-11fb-4fe5-924c-4980ca1c9925 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ef387b86-d26b-47af-b660-d122a6abc425 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:1dd0d661-ab5a-4cef-82fc-e4c141807bfc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:d59b7c80-4f6a-4161-95c3-bd0f594e66be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c6f3b505-f45d-45ec-9870-0287d24860ad TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:2111fbc4-423d-4977-9d6d-cb6f85f804aa TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4a64f86b-46dd-4f26-804d-797e38c02202 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:369db1a4-af20-4246-803a-3e25ec3df915 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3206801f-1f0b-4ff1-86ce-2b35bcd9e910 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:3da6cede-6c42-4339-9f0e-63102b75568d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:592e1107-aec0-45f6-844b-076f4cdb4855 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:6fe2e2c3-1151-454a-a3bb-96c544b3f834 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:a572447f-5eac-478e-9bf0-d0e17f5484bc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4f4e8db0-c5fa-4650-a6e0-4bdfd2965f67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:1a23c708-f681-44e0-86d6-038619e1643b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d0976287-57bd-4351-862a-66f80cf487fd TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80174010-dee8-4dd3-a042-4dd37d374fa9 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:3ed5c47a-8c9c-4f0f-ba0f-e59683874b8f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:152121b6-080a-48bf-8b59-4c0942be6a4b TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_200 SimGameUID: LocalGUID:54af17e7-3459-4960-820e-d83078588b3f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:e6bc6d8d-a335-443d-b45f-fa85d702c3bb TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:45.037]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:6e9c6a43-cdef-49f6-9a7a-51b2e0674a4b TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4fb363ca-af5a-4caf-b2ab-13ae4fd229bf TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:fc879aa0-381f-47e7-ae92-40e07abb5c2c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8dcf6651-6125-4db9-8a6b-7c081f915cbe TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d2f29ea4-6dbb-4430-85a5-0663d3990483 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:0aae8549-1f3f-4386-aaeb-5a6a494f82d3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:4c5d3004-235f-4714-a5aa-340cce4981cf TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:574ed301-e8ef-439a-a060-131b268c871e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:ec30ec06-11fb-4fe5-924c-4980ca1c9925 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ef387b86-d26b-47af-b660-d122a6abc425 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:1dd0d661-ab5a-4cef-82fc-e4c141807bfc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:d59b7c80-4f6a-4161-95c3-bd0f594e66be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c6f3b505-f45d-45ec-9870-0287d24860ad TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:2111fbc4-423d-4977-9d6d-cb6f85f804aa TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4a64f86b-46dd-4f26-804d-797e38c02202 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:369db1a4-af20-4246-803a-3e25ec3df915 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3206801f-1f0b-4ff1-86ce-2b35bcd9e910 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:3da6cede-6c42-4339-9f0e-63102b75568d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:592e1107-aec0-45f6-844b-076f4cdb4855 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:6fe2e2c3-1151-454a-a3bb-96c544b3f834 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:a572447f-5eac-478e-9bf0-d0e17f5484bc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4f4e8db0-c5fa-4650-a6e0-4bdfd2965f67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:1a23c708-f681-44e0-86d6-038619e1643b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d0976287-57bd-4351-862a-66f80cf487fd TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80174010-dee8-4dd3-a042-4dd37d374fa9 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:3ed5c47a-8c9c-4f0f-ba0f-e59683874b8f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:152121b6-080a-48bf-8b59-4c0942be6a4b TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_200 SimGameUID: LocalGUID:54af17e7-3459-4960-820e-d83078588b3f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:e6bc6d8d-a335-443d-b45f-fa85d702c3bb TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
[21:18:12.258]LanceMechEquipmentList.SetLoadout 39
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_200
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:18:12.265]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:6e9c6a43-cdef-49f6-9a7a-51b2e0674a4b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:4c5d3004-235f-4714-a5aa-340cce4981cf TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c6f3b505-f45d-45ec-9870-0287d24860ad TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:592e1107-aec0-45f6-844b-076f4cdb4855 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80174010-dee8-4dd3-a042-4dd37d374fa9 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4fb363ca-af5a-4caf-b2ab-13ae4fd229bf TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:574ed301-e8ef-439a-a060-131b268c871e TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:2111fbc4-423d-4977-9d6d-cb6f85f804aa TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:6fe2e2c3-1151-454a-a3bb-96c544b3f834 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:3ed5c47a-8c9c-4f0f-ba0f-e59683874b8f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:152121b6-080a-48bf-8b59-4c0942be6a4b TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_200 SimGameUID: LocalGUID:54af17e7-3459-4960-820e-d83078588b3f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:e6bc6d8d-a335-443d-b45f-fa85d702c3bb TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:0aae8549-1f3f-4386-aaeb-5a6a494f82d3 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:d59b7c80-4f6a-4161-95c3-bd0f594e66be TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:3da6cede-6c42-4339-9f0e-63102b75568d TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:d0976287-57bd-4351-862a-66f80cf487fd TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:d2f29ea4-6dbb-4430-85a5-0663d3990483 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:1dd0d661-ab5a-4cef-82fc-e4c141807bfc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:3206801f-1f0b-4ff1-86ce-2b35bcd9e910 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:1a23c708-f681-44e0-86d6-038619e1643b TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:fc879aa0-381f-47e7-ae92-40e07abb5c2c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ec30ec06-11fb-4fe5-924c-4980ca1c9925 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:4a64f86b-46dd-4f26-804d-797e38c02202 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a572447f-5eac-478e-9bf0-d0e17f5484bc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8dcf6651-6125-4db9-8a6b-7c081f915cbe TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:ef387b86-d26b-47af-b660-d122a6abc425 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:369db1a4-af20-4246-803a-3e25ec3df915 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:4f4e8db0-c5fa-4650-a6e0-4bdfd2965f67 TargetComponentGUID: MountedLocation:RightLeg
[21:18:15.257]LanceMechEquipmentList.SetLoadout 29
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_210
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 Ammo_AmmunitionBox_Generic_LRM
